hour,day_of_week,month,vehicle_count,is_weekend,is_rush_hour,congestion_level
6,3,1,35,0,0,0
19,6,3,70,1,1,1
14,6,12,56,1,0,1
10,4,9,152,0,1,2
7,1,5,26,0,0,0
20,1,12,152,0,1,2
6,3,10,34,0,0,0
18,5,2,94,1,1,1
22,0,7,39,0,0,0
10,4,2,96,0,1,1
10,1,4,135,0,1,2
23,4,12,38,0,0,0
20,1,7,110,0,1,2
3,4,4,23,0,0,0
7,2,7,31,0,0,0
23,6,7,16,1,0,0
2,1,1,33,0,0,0
21,4,6,31,0,0,0
20,0,9,99,0,1,1
1,2,2,36,0,0,0
23,2,3,29,0,0,0
11,0,10,86,0,0,1
5,4,5,29,0,0,0
1,3,9,30,0,0,0
20,0,4,163,0,1,2
0,4,1,32,0,0,0
11,0,4,63,0,0,1
21,0,6,36,0,0,0
11,1,5,87,0,0,1
16,4,1,90,0,0,1
9,3,4,112,0,1,2
15,6,6,40,1,0,0
14,1,10,83,0,0,1
14,0,10,68,0,0,1
18,6,4,77,1,1,1
11,5,9,44,1,0,0
22,6,5,16,1,0,0
19,0,8,136,0,1,2
2,0,9,34,0,0,0
4,4,10,23,0,0,0
18,4,5,151,0,1,2
6,1,6,36,0,0,0
20,3,1,138,0,1,2
8,1,11,108,0,1,2
6,2,12,22,0,0,0
17,0,7,156,0,1,2
3,6,4,18,1,0,0
13,5,11,59,1,0,1
17,0,2,139,0,1,2
8,0,5,152,0,1,2
20,1,12,114,0,1,2
1,5,3,22,1,0,0
19,5,6,98,1,1,1
14,5,8,59,1,0,1
6,1,7,32,0,0,0
11,0,3,58,0,0,1
7,1,8,33,0,0,0
14,4,2,87,0,0,1
2,4,10,39,0,0,0
13,1,9,91,0,0,1
16,5,4,40,1,0,0
3,0,1,31,0,0,0
17,1,8,99,0,1,1
7,1,7,24,0,0,0
3,1,11,32,0,0,0
1,2,5,28,0,0,0
5,4,10,29,0,0,0
21,6,5,13,1,0,0
9,5,7,104,1,1,2
3,3,5,37,0,0,0
21,6,8,20,1,0,0
